,ID,prior_belief,prior_uncertainty,post_belief,post_uncertainty,post_stage,variable
597,62fa9eab930ab57fc9fe18f6,0.495497146,0.548812841,0.420544011,0.74768721,T5,Education_income
93,62fa9eff930ab57fc9fe18fb,-0.866824913,0.266350174,0.027626547,1.944746907,T0,Immigrant_crime
194,62fa9eff930ab57fc9fe18fb,-0.866824913,0.266350174,-0.015660904,1.968678192,T5,Immigrant_crime
295,62fa9eff930ab57fc9fe18fb,1,0.593924658,0.012569404,1.974861191,T0,Social_media_depression
396,62fa9eff930ab57fc9fe18fb,1,0.593924658,-0.014695621,1.70383048,T5,Social_media_depression
497,62fa9eff930ab57fc9fe18fb,0.443125729,1.113748541,-0.67230418,0.65539164,T0,Education_income
598,62fa9eff930ab57fc9fe18fb,0.443125729,1.113748541,-1,2,T5,Education_income
94,62faa126930ab57fc9fe1918,0.2987147,1.417044396,-0.482439453,1.035121094,T0,Immigrant_crime
195,62faa126930ab57fc9fe1918,0.2987147,1.417044396,0.473656451,1.534737865,T5,Immigrant_crime
296,62faa126930ab57fc9fe1918,-0.556655882,1.072130474,0.530181153,1.18810374,T0,Social_media_depression
397,62faa126930ab57fc9fe1918,-0.556655882,1.072130474,0.418927414,1.464633635,T5,Social_media_depression
498,62faa126930ab57fc9fe1918,-0.765337461,2,-0.28604009,0.699871172,T0,Education_income
599,62faa126930ab57fc9fe1918,-0.765337461,2,0.906814805,1.964699306,T5,Education_income
95,62faa128930ab57fc9fe191a,-0.642864585,0.714270829,0.529199834,1.797867654,T0,Immigrant_crime
196,62faa128930ab57fc9fe191a,-0.642864585,0.714270829,0.370928828,1.31817861,T5,Immigrant_crime
297,62faa128930ab57fc9fe191a,0.44574831,0.379713795,-0.779649138,0.467205592,T0,Social_media_depression
398,62faa128930ab57fc9fe191a,0.44574831,0.379713795,-0.784917453,0.474014876,T5,Social_media_depression
499,62faa128930ab57fc9fe191a,0.38835702,0.601445665,-0.863215678,0.450817432,T0,Education_income
600,62faa128930ab57fc9fe191a,0.38835702,0.601445665,-0.763575618,0.472848764,T5,Education_income
96,62faa37f930ab57fc9fe194e,0.017656158,0.301416547,-0.359264687,1.001863952,T0,Immigrant_crime
197,62faa37f930ab57fc9fe194e,0.017656158,0.301416547,-0.667945083,0.691602463,T5,Immigrant_crime
298,62faa37f930ab57fc9fe194e,1,1.686668101,0.255730482,1.882855608,T0,Social_media_depression
399,62faa37f930ab57fc9fe194e,1,1.686668101,0.793910145,2,T5,Social_media_depression
500,62faa37f930ab57fc9fe194e,1,0.458291543,1,0.996863542,T0,Education_income
601,62faa37f930ab57fc9fe194e,1,0.458291543,1,0.468948198,T5,Education_income
97,62faa683930ab57fc9fe197f,0.120044837,0.907431976,-1,0.715016731,T0,Immigrant_crime
198,62faa683930ab57fc9fe197f,0.120044837,0.907431976,-0.93967871,0.965047138,T5,Immigrant_crime
299,62faa683930ab57fc9fe197f,1,1.0714552,0.267088943,0.622245204,T0,Social_media_depression
400,62faa683930ab57fc9fe197f,1,1.0714552,0.019536067,0.583646287,T5,Social_media_depression
501,62faa683930ab57fc9fe197f,0.656447398,1.040037494,0.734776376,1.030118946,T0,Education_income
602,62faa683930ab57fc9fe197f,0.656447398,1.040037494,0.728553353,1.209240297,T5,Education_income
98,62faa77d930ab57fc9fe198c,0.195803842,0.353115651,0.003722977,1.105188622,T0,Immigrant_crime
199,62faa77d930ab57fc9fe198c,0.195803842,0.353115651,-0.660160905,0.876079739,T5,Immigrant_crime
300,62faa77d930ab57fc9fe198c,0.010892067,0.985760408,-0.209513258,1.016432893,T0,Social_media_depression
401,62faa77d930ab57fc9fe198c,0.010892067,0.985760408,-0.627238354,0.804642725,T5,Social_media_depression
502,62faa77d930ab57fc9fe198c,1,0.838611543,1,0.949254959,T0,Education_income
603,62faa77d930ab57fc9fe198c,1,0.838611543,1,0.880645246,T5,Education_income
99,62faa8ab930ab57fc9fe19a0,0.356332053,0.253904765,-0.480287636,0.185015618,T0,Immigrant_crime
200,62faa8ab930ab57fc9fe19a0,0.356332053,0.253904765,0.24838585,1.112933576,T5,Immigrant_crime
301,62faa8ab930ab57fc9fe19a0,-1,0.453973126,-0.089413449,0.852761067,T0,Social_media_depression
402,62faa8ab930ab57fc9fe19a0,-1,0.453973126,-0.811280408,0.196151314,T5,Social_media_depression
503,62faa8ab930ab57fc9fe19a0,0.115016979,1.571864978,-0.659687336,0.296492801,T0,Education_income
604,62faa8ab930ab57fc9fe19a0,0.115016979,1.571864978,0.607343586,0.785312828,T5,Education_income
100,62fabb0c930ab57fc9fe19fb,0.94996613,0.293338025,0.83265836,0.354288899,T0,Immigrant_crime
201,62fabb0c930ab57fc9fe19fb,0.94996613,0.293338025,0.764175632,0.303553333,T5,Immigrant_crime
302,62fabb0c930ab57fc9fe19fb,0.857447706,0.310936424,0.683311225,0.441204481,T0,Social_media_depression
403,62fabb0c930ab57fc9fe19fb,0.857447706,0.310936424,0.395300161,0.48925317,T5,Social_media_depression
504,62fabb0c930ab57fc9fe19fb,-1,0.165949762,1,0.28124423,T0,Education_income
605,62fabb0c930ab57fc9fe19fb,-1,0.165949762,0.927412799,0.272270867,T5,Education_income
